270	amas[st]
271	barrel[l]
272	resa[st]
273	computational[l]
274	text[l]
275	bmod/nn[st-hdl]
276	moft/pobj[st-dl]
277	moft/prep[st-hdl]
278	mcha[st]
279	available[l]
280	ftcn/attr[st-dl]
281	mcha/attr[st-dl]
282	ftcn/root[st-hdl]
283	mcha/root[st-hdl]
284	mining[l]
285	detection[l]
286	tool[f]
287	biomedical[l]
288	interaction[l]
289	tool[l]
290	geoa/hmod[st-dl]
291	resa/attr[st-hdl]
292	evnt/prep[st-hdl]
293	mbrt/nn[st-dl]
294	state[l]
295	mbrt/pobj[st-hdl]
296	geoa[st]
297	art[l]
298	resa/amod[st-dl]
299	ocdi/attr[st-hdl]
300	fusion[l]
301	ocdi/amod[st-dl]
302	evnt/pobj[st-dl]
303	evnt[st]
304	mbrt[st]
305	event[l]
306	geoa/attr[st-hdl]
307	ocdi[st]
308	patf/prep[st-hdl]
309	pituitary[l]
310	neop/csubj[st-dl]
311	qnco/attr[st-hdl]
312	patf/pobj[st-dl]
313	woman[f]
314	adenoma[l]
315	qnco/amod[st-dl]
316	infertility[l]
317	ftcn/ccomp[st-hdl]
318	cause[l]
319	patf[st]
320	assembly[l]
321	lbpr/agent[st-hdl]
322	chvs/nsubjpass[st-dl]
323	qlco/nn[st-dl]
324	by[l]
325	.[l]
326	assembly[f]
327	chvs/advcl[st-hdl]
328	qlco/nsubjpass[st-hdl]
329	mass[l]
330	weight[l]
331	analyse[l]
332	qnco/prep[st-hdl]
333	macromolecular[l]
334	acty/root[st-hdl]
335	complex[l]
336	lbpr[st]
337	qnco/pobj[st-dl]
338	acty[st]
339	acty/nsubjpass[st-dl]
340	qlco/pobj[st-hdl]
341	chvs/amod[st-dl]
342	lbpr/pobj[st-dl]
343	large[l]
344	chvs/nsubjpass[st-hdl]
345	molecular[l]
346	chvs[st]
347	how[l]
348	mnob/advcl[st-dl]
349	study[l]
350	advanced[l]
351	spectrometry[l]
352	intact[l]
353	phsu/attr[st-hdl]
354	version[f]
355	generic[l]
356	version[l]
357	phsu/amod[st-dl]
358	phsu/prep[st-hdl]
359	viagra[l]
360	phsu/pobj[st-dl]
361	cluster[l]
362	human[l]
363	hoxd[l]
364	gngm/nsubj[st-dl]
365	contain[l]
366	gngm/nn[st-dl]
367	many[l]
368	gngm/nsubj[st-hdl]
369	humn[st]
370	gene[f]
371	idcn/root[st-hdl]
372	idcn/nsubj[st-dl]
373	humn/amod[st-dl]
374	humn/nsubj[st-hdl]
375	edac[st]
376	qnco/attr[st-dl]
377	child[l]
378	percentage[f]
379	edac/root[st-hdl]
380	to[l]
381	qnco/root[st-hdl]
382	sosy/pobj[st-dl]
383	tetrabenazine[l]
384	percentage[l]
385	sosy[st]
386	dystonia[l]
387	orch/amod[st-dl]
388	sosy/prep[st-hdl]
389	responder[l]
390	edac/attr[st-dl]
391	all[l]
392	qnco/dobj[st-hdl]
393	qnco/det[st-dl]
394	trial[l]
395	cnce/root[st-dl]
396	list[l]
397	cnce/null[st-hdl]
398	resa/dobj[st-dl]
399	trial[f]
400	polypill[l]
401	clinical[l]
402	option[f]
403	menp[st]
404	mobd/prep[st-hdl]
405	option[l]
406	disorder[l]
407	inpr/amod[st-dl]
408	inpr[st]
409	topp/root[st-hdl]
410	mobd[st]
411	topp/dobj[st-dl]
412	mobd/pobj[st-dl]
413	menp/pobj[st-dl]
414	inpr/dobj[st-hdl]
415	report[l]
416	anxiety[l]
417	spectrum[l]
418	menp/prep[st-hdl]
419	autism[l]
420	endoscopic[l]
421	diap/amod[st-dl]
422	aggp/pobj[st-dl]
423	fndg/dobj[st-dl]
424	fndg/root[st-hdl]
425	diap/dobj[st-hdl]
426	that[l]
427	diagnosis[f]
428	diagnosis[l]
429	diap[st]
430	inpr/rcmod[st-dl]
431	aggp/prep[st-hdl]
432	aggp[st]
433	acty/rcmod[st-dl]
434	dsyn/prep[st-hdl]
435	qlco/advmod[st-dl]
436	stiff[l]
437	dsyn/pobj[st-dl]
438	co-morbidity[l]
439	qlco/rcmod[st-hdl]
440	occur[l]
441	idcn/null[st-hdl]
442	list[f]
443	idcn/root[st-dl]
444	cnce/nn[st-dl]
445	together[l]
446	"[l]
447	genf/prep[st-hdl]
448	formation[l]
449	inpr/attr[st-hdl]
450	genf[st]
451	bmod/attr[st-hdl]
452	geoa/attr[st-dl]
453	genf/pobj[st-dl]
454	commonly[l]
455	geoa/root[st-hdl]
456	pathological[l]
457	state[f]
458	g[l]
459	quadruplexes[l]
460	organism[l]
461	orgm/aux[st-hdl]
462	vaccinology[l]
463	reverse[l]
464	idcn/dobj[st-hdl]
465	orgm/nsubj[st-dl]
466	idcn/amod[st-dl]
467	against[l]
468	orgm[st]
469	group[l]
470	clas[st]
471	imft/attr[st-hdl]
472	protein[f]
473	qnco/pobj[st-hdl]
474	antibody[l]
475	vel[l]
476	blood[l]
477	imft/nfmod[st-dl]
478	aapp/attr[st-dl]
479	clas/prep[st-hdl]
480	aapp/root[st-hdl]
481	antigen[l]
482	imft[st]
483	anti-vel[l]
484	clas/pobj[st-dl]
485	target[l]
486	imft/appos[st-dl]
487	qnco/nn[st-dl]
488	bpoc/prep[st-hdl]
489	liver[l]
490	regulate[l]
491	bpoc/pobj[st-dl]
492	hormone[l]
493	beta0[l]
494	alpha0[l]
495	nnon/nn[st-dl]
496	nnon/pobj[st-hdl]
497	spco/amod[st-dl]
498	global[l]
499	relate[l]
500	hypo[l]
501	spco/pobj[st-hdl]
502	cancer[f]
503	genf/conj[st-dl]
504	genf/pobj[st-hdl]
505	hypermethylation[l]
506	anticancer[l]
507	enzy/dobj[st-dl]
508	ii[l]
509	enzy/root[st-hdl]
510	hlca/nsubj[st-dl]
511	topoisomerase[l]
512	aapp/dobj[st-dl]
513	humn/dobj[st-hdl]
514	histone[l]
515	evaluate[l]
516	plnt[st]
517	plnt/prep[st-hdl]
518	can[l]
519	idcn/pobj[st-hdl]
520	qnco/dobj[st-dl]
521	inpr/nsubj[st-dl]
522	plnt/pobj[st-dl]
523	a[l]
524	reliability[l]
525	hlca/null[st-hdl]
526	inpr/root[st-hdl]
527	tree[l]
528	phylogenetic[l]
529	hlca/root[st-dl]
530	present[l]
531	aapp/nsubj[st-dl]
532	chromodomain[l]
533	bacs/nsubj[st-dl]
534	proteins[f]
535	prostate[l]
536	imft/prep[st-hdl]
537	synonyms[f]
538	synonyms[l]
539	cnce/attr[st-dl]
540	imft/pobj[st-dl]
541	specific[l]
542	vector[f]
543	vector[l]
544	virus[l]
545	virs/prep[st-hdl]
546	ill[l]
547	virs[st]
548	virs/pobj[st-dl]
549	louping[l]
550	malaria[l]
551	causative[l]
552	fndg/attr[st-dl]
553	agent[l]
554	agent[f]
555	isoforms[l]
556	tap0[l]
557	isoforms[f]
558	humn/prep[st-hdl]
559	aapp/nsubjpass[st-dl]
560	identify[l]
561	humn/pobj[st-dl]
562	qlco/nsubjpass[st-dl]
563	bsoj[st]
564	bsoj/nn[st-dl]
565	bsoj/pobj[st-hdl]
566	and[l]
567	mutation[l]
568	disease[l]
569	pathway[l]
570	dsyn/pobj[st-hdl]
571	inherit[l]
572	dsyn/conj[st-dl]
573	notch[l]
574	type[f]
575	gngm/pobj[st-hdl]
576	structure[l]
577	bmod/nn[st-dl]
578	bioinformatics[l]
579	alteration[l]
580	phsu/hmod[st-dl]
581	elii/amod[st-hdl]
582	phsu/amod[st-hdl]
583	gngm/dobj[st-hdl]
584	mechanism[l]
585	gngm/amod[st-dl]
586	mechanism[f]
587	idcn/dobj[st-dl]
588	idcn/nfmod[st-hdl]
589	elii/hmod[st-dl]
590	underlie[l]
591	k[l]
592	carcinoma[l]
593	ras[l]
594	elii[st]
595	mecp0[l]
596	gngm/prep[st-hdl]
597	disorder[f]
598	link[l]
599	x[l]
600	gngm/pobj[st-dl]
601	neurodevelopmental[l]
602	mobd/attr[st-dl]
603	mobd/root[st-hdl]
604	mk-0[l]
605	bacs/rcmod[st-dl]
606	imft/root[st-hdl]
607	malignancy[l]
608	antibody[f]
609	bacs/punct[st-hdl]
610	phsu/appos[st-hdl]
611	phsu/conj[st-dl]
612	inpr/root[st-dl]
613	ct-0[l]
614	imft/nsubj[st-dl]
615	aapp/conj[st-dl]
616	aapp/appos[st-dl]
617	inpr/null[st-hdl]
618	targeting[l]
619	result[l]
620	treat[l]
621	imft/nsubj[st-hdl]
622	promising[l]
623	aapp/nsubj[st-hdl]
624	show[l]
625	ftcn/dobj[st-dl]
626	ftcn/amod[st-dl]
627	aapp/punct[st-hdl]
628	ftcn/pobj[st-hdl]
629	aapp/appos[st-hdl]
630	aapp/rcmod[st-dl]
631	they[l]
632	enzy/nsubjpass[st-dl]
633	know[l]
634	qnco/xcomp[st-hdl]
635	brain[l]
636	deiodinases[l]
637	good[l]
638	skeletal[l]
639	enzy/nsubj[st-dl]
640	muscle[l]
641	tisu/prep[st-hdl]
642	tisu/pobj[st-dl]
643	virs/root[st-hdl]
644	ftcn/xcomp[st-dl]
645	myocarditis[l]
646	virus[f]
647	virs/nsubjpass[st-dl]
648	dsyn/advmod[st-dl]
649	dsyn/xcomp[st-hdl]
650	ocac/root[st-hdl]
651	treatment[f]
652	ocac/attr[st-dl]
653	geoa/advcl[st-hdl]
654	dsyn/advcl[st-hdl]
655	geoa/aux[st-dl]
656	topp/advcl[st-dl]
657	esophagitis[l]
658	dsyn/dobj[st-dl]
659	utilize[l]
660	eosinophilic[l]
661	amiodarone[l]
662	orch/hmod[st-dl]
663	ftcn/dobj[st-hdl]
664	orch/amod[st-hdl]
665	thyroitoxicosis[l]
666	induce[l]
667	pylori[l]
668	topp/rcmod[st-dl]
669	bact/dobj[st-dl]
670	bact/rcmod[st-hdl]
671	topp/attr[st-dl]
672	topp/attr[st-hdl]
673	bact[st]
674	helicobacter[l]
675	horm/pobj[st-hdl]
676	aapp/pobj[st-hdl]
677	horm/nn[st-dl]
678	triiodothyronine[l]
679	toxicosis[l]
680	nucleoporins[f]
681	celc/nn[st-dl]
682	nucleoporins[l]
683	celc/attr[st-hdl]
684	humn/attr[st-hdl]
685	celc[st]
686	atg[l]
687	gngm/attr[st-hdl]
688	homologs[l]
689	homologs[f]
690	patf/attr[st-dl]
691	patf/root[st-hdl]
692	effect[f]
693	crohn[l]
694	side[l]
695	effect[l]
696	widely[l]
697	's[l]
698	fndg/amod[st-dl]
699	phsu/attr[st-dl]
700	anti-tnf[l]
701	qlco/amod[st-hdl]
702	qlco/punct[st-hdl]
703	qlco/npadvmod[st-dl]
704	initiation[l]
705	aapp/nn[st-hdl]
706	mark[l]
707	elongation[l]
708	bacs/npadvmod[st-hdl]
709	h0k0me0[l]
710	aapp/npadvmod[st-hdl]
711	transcriptional[l]
712	emst[st]
713	emst/pobj[st-hdl]
714	fetal[l]
715	bowel[l]
716	echogenic[l]
717	emst/amod[st-dl]
718	cause[f]
719	main[l]
720	ms[l]
721	model[f]
722	inpr/attr[st-dl]
723	model[l]
724	sclerosis[l]
725	mnob/prep[st-hdl]
726	mnob/pobj[st-dl]
727	ftcn/advmod[st-hdl]
728	craniosynostosis[l]
729	gngm/nsubjpass[st-dl]
730	dsyn/attr[st-dl]
731	primary[l]
732	celc/pobj[st-dl]
733	attribute[l]
734	idcn/attr[st-hdl]
735	ftcn/pobj[st-dl]
736	malfunction[l]
737	disease[f]
738	idcn/nfmod[st-dl]
739	ftcn/prep[st-hdl]
740	celc/prep[st-hdl]
741	ftcn/conj[st-dl]
742	cilium[l]
743	absence[l]
744	qnco/amod[st-hdl]
745	cystic[l]
746	population[l]
747	fibrosis[l]
748	prevalence[f]
749	prevalence[l]
750	transcription[l]
751	factor[f]
752	mammal[l]
753	mamm[st]
754	mamm/prep[st-hdl]
755	glycolysis[l]
756	moft/nfmod[st-hdl]
757	moft/dobj[st-dl]
758	mamm/pobj[st-dl]
759	major[l]
760	factor[l]
761	lung[l]
762	lambert[l]
763	qlco/nsubj[st-hdl]
764	eaton[l]
765	neop/prep[st-dl]
766	neop/nsubj[st-hdl]
767	qnco/nn[st-hdl]
768	parkinson[l]
769	catechol-o-methyl[l]
770	moft/nsubjpass[st-dl]
771	transferase[l]
772	comt[l]
773	moft/root[st-hdl]
774	chromosome[l]
775	neop/nn[st-dl]
776	neop/punct[st-hdl]
777	celc/pobj[st-hdl]
778	genf/root[st-hdl]
779	mutation[f]
780	celc/conj[st-dl]
781	neurofibromatosis[l]
782	genf/nsubj[st-dl]
783	i[l]
784	inpo/pobj[st-dl]
785	inpo/prep[st-hdl]
786	antidote[l]
787	as[l]
788	inpo[st]
789	benzodiazepine[l]
790	an[l]
791	inpr/pobj[st-dl]
792	off[l]
793	inpr/prep[st-hdl]
794	cite[l]
795	resa/nsubjpass[st-dl]
796	label[l]
797	literature[l]
798	neonate[l]
799	b*0[l]
800	tmco/dobj[st-dl]
801	allele[l]
802	hla[l]
803	frequency[l]
804	population[f]
805	qnco/nsubj[st-dl]
806	tmco/root[st-hdl]
807	high[l]
808	mirtazapine[l]
809	phsu/advmod[st-dl]
810	predominantly[l]
811	dsyn/nsubjpass[st-dl]
812	orch/root[st-hdl]
813	orch/advmod[st-dl]
814	implicate[l]
815	dsyn/nsubj[st-dl]
816	mir-0[l]
817	microrna[l]
818	heart[l]
819	celf[st]
820	gora/root[st-dl]
821	gngm/agent[st-hdl]
822	nanog[l]
823	process[f]
824	gora[st]
825	gora/null[st-hdl]
826	process[l]
827	celf/nsubjpass[st-dl]
828	cellular[l]
829	celf/root[st-hdl]
830	pain[l]
831	neuropathic[l]
832	teenager[l]
833	current[l]
834	generalise[l]
835	filament[l]
836	diameter[f]
837	intermediate[l]
838	diameter[l]
839	average[l]
840	adverse[l]
841	gabapentin[l]
842	indication[l]
843	glivec[l]
844	qlco/dobj[st-hdl]
845	indication[f]
846	approve[l]
847	famg/root[st-hdl]
848	famg/attr[st-dl]
849	deadenylases[l]
850	family[f]
851	family[l]
852	famg[st]
853	phsu/parataxis[st-dl]
854	mainly[l]
855	velcade[l]
856	orch/attr[st-hdl]
857	bortezomib[l]
858	orch/parataxis[st-dl]
859	orch/attr[st-dl]
860	ftcn/acomp[st-dl]
861	dsyn/acomp[st-hdl]
862	myotonic[l]
863	dystrophy[l]
864	acty/root[st-dl]
865	flaviviridae[l]
866	clas/nsubj[st-dl]
867	virs/nn[st-dl]
868	genus[f]
869	acty/null[st-hdl]
870	comprise[l]
871	clas/root[st-hdl]
872	virs/dobj[st-hdl]
873	genus[l]
874	famg/dobj[st-dl]
875	pattern[l]
876	inheritance[l]
877	dreifuss[l]
878	pattern[f]
879	genf/attr[st-dl]
880	emery[l]
881	muscular[l]
882	orch/nn[st-hdl]
883	nnon/nn[st-hdl]
884	bacs/nn[st-hdl]
885	chvf/attr[st-dl]
886	chvf/root[st-hdl]
887	chvf[st]
888	mammalian[l]
889	mamm/pobj[st-hdl]
890	nnon/amod[st-hdl]
891	bacs/amod[st-hdl]
892	bacs/amod[st-dl]
893	nnon/hmod[st-dl]
894	bacs/hmod[st-dl]
895	mamm/amod[st-dl]
896	mnob/root[st-dl]
897	mnob/null[st-hdl]
898	name[l]
899	socb/root[st-hdl]
900	name[f]
901	nusq/prep[st-hdl]
902	computer[l]
903	genomic[l]
904	inpr/nn[st-dl]
905	socb/amod[st-dl]
906	nusq/pobj[st-dl]
907	socb[st]
908	gngm/advcl[st-hdl]
909	popular[l]
910	program[l]
911	selenoproteins[f]
912	selenoproteins[l]
913	encode[l]
914	genome[l]
915	menp/null[st-hdl]
916	menp/root[st-dl]
917	bacs/nsubjpass[st-dl]
918	somatic[l]
919	frequently[l]
920	comd/agent[st-hdl]
921	tmco/advmod[st-dl]
922	chronic[l]
923	lymphocytic[l]
924	comd[st]
925	affect[l]
926	comd/pobj[st-dl]
927	leukemia[l]
928	waterman[l]
929	execution[l]
930	smith[l]
931	time[f]
932	gora/nn[st-dl]
933	alignment[l]
934	qlco/appos[st-dl]
935	complexity[l]
936	prog/hmod[st-dl]
937	mbrt/pobj[st-dl]
938	prog/nn[st-hdl]
939	algorithm[l]
940	gora/attr[st-hdl]
941	spco/attr[st-hdl]
942	time[l]
943	prog[st]
944	tmco/attr[st-dl]
945	spco/prep[st-dl]
946	mbrt/prep[st-hdl]
947	tralpha0[l]
948	horm/pobj[st-dl]
949	horm/agent[st-hdl]
950	mitochondrial[l]
951	aapp/agent[st-hdl]
952	selenoprotein[l]
953	euka[st]
954	biof/pobj[st-dl]
955	biof/prep[st-hdl]
956	eukaryote[l]
957	biof[st]
958	require[l]
959	ftcn/nfmod[st-dl]
960	euka/pobj[st-dl]
961	synthesis[l]
962	euka/prep[st-hdl]
963	class[l]
964	class[f]
965	retrotransposons[l]
966	active[l]
967	kallikrein[l]
968	nnon/attr[st-hdl]
969	methyltransferase[l]
970	enzy/nn[st-dl]
971	plant[l]
972	bacs/attr[st-hdl]
973	elii/nsubj[st-dl]
974	bpoc/attr[st-dl]
975	qnco/ccomp[st-hdl]
976	mostly[l]
977	noncoding[l]
978	conserve[l]
979	elii/ccomp[st-hdl]
980	interfere[l]
981	npop/root[st-hdl]
982	npop/dobj[st-dl]
983	horm/dobj[st-hdl]
984	absorption[l]
985	phsu/dobj[st-hdl]
986	thyroxine[l]
987	horm/amod[st-dl]
988	npop[st]
989	defective[l]
990	lysosomal[l]
991	blor/dobj[st-hdl]
992	fabry[l]
993	blor[st]
994	blor/amod[st-dl]
995	dsyn/nfmod[st-hdl]
996	spco/nn[st-hdl]
997	storage[l]
998	spco/nn[st-dl]
999	receptor[f]
1000	cxcr0[l]
1001	antagonist[l]
1002	chvf/prep[st-hdl]
1003	rcpt/root[st-hdl]
1004	chvf/pobj[st-dl]
1005	gngm/nsubjpass[st-hdl]
1006	inpr/pobj[st-hdl]
1007	rcpt/nsubjpass[st-dl]
1008	nono[f]
1009	nono[l]
1010	bacs/nsubj[st-hdl]
1011	heterodimers[l]
1012	dusp[l]
1013	acty/agent[st-hdl]
1014	gngm/num[st-dl]
1015	activation[l]
1016	acty/pobj[st-dl]
1017	podg/nn[st-dl]
1018	hops/prep[st-hdl]
1019	hops/pobj[st-dl]
1020	orga/prep[st-hdl]
1021	orga/pobj[st-dl]
1022	podg/pobj[st-hdl]
1023	warfarin[l]
1024	orga[st]
1025	podg[st]
1026	involve[l]
1027	response[l]
1028	signature[l]
1029	mammaprint[l]
1030	qnco/root[st-dl]
1031	screen[l]
1032	hlca/pobj[st-hdl]
1033	hlca/nfmod[st-dl]
1034	qnco/null[st-hdl]
1035	dx[l]
1036	lbpr/null[st-hdl]
1037	lbpr/root[st-dl]
1038	fndg/ccomp[st-dl]
1039	oncotype[l]
1040	test[l]
1041	myotubular[l]
1042	lbpr/nsubjpass[st-dl]
1043	x-linked[l]
1044	lbpr/root[st-hdl]
1045	test[f]
1046	myopathy[l]
1047	symptom[l]
1048	nnon/poss[st-dl]
1049	abacavir[l]
1050	symptom[f]
1051	phsu/poss[st-dl]
1052	hypersensitivity[l]
1053	phsu/punct[st-hdl]
1054	determine[l]
1055	gefitinib[l]
1056	genf/null[st-hdl]
1057	orch/conj[st-dl]
1058	orga/dobj[st-dl]
1059	both[l]
1060	orga/rcmod[st-hdl]
1061	genf/root[st-dl]
1062	erlotinib[l]
1063	orch/punct[st-hdl]
1064	rna[l]
1065	genf/nsubjpass[st-dl]
1066	interference[l]
1067	inpr/ccomp[st-hdl]
1068	analogous[l]
1069	idcn/attr[st-dl]
1070	prokaryotic[l]
1071	achieve[l]
1072	silencing[l]
1073	rnai[l]
1074	idcn/ccomp[st-hdl]
1075	orgm/pobj[st-dl]
1076	eukaryotic[l]
1077	orgm/prep[st-hdl]
1078	silencing[f]
1079	orch/nsubjpass[st-dl]
1080	maintenance[l]
1081	orch/hmod[st-hdl]
1082	bacs/hmod[st-hdl]
1083	diap/pobj[st-dl]
1084	methylation[l]
1085	enzyme[l]
1086	diap/prep[st-hdl]
1087	enzyme[f]
1088	moft/appos[st-dl]
1089	aapp/hmod[st-dl]
1090	health[l]
1091	bacteria[f]
1092	their[l]
1093	resistance[l]
1094	enzy/advcl[st-hdl]
1095	carbapenemase[l]
1096	aapp/amod[st-hdl]
1097	antibiotic[l]
1098	cnce/advcl[st-dl]
1099	qnco/nfmod[st-dl]
1100	orga/nsubj[st-dl]
1101	orga/advcl[st-hdl]
1102	enzy/hmod[st-dl]
1103	aapp/advcl[st-hdl]
1104	bacteria[l]
1105	bact/prep[st-hdl]
1106	carbapenemases[l]
1107	enterobacteriaceae[l]
1108	bact/root[st-hdl]
1109	produce[l]
1110	enzy/amod[st-hdl]
1111	concern[l]
1112	because[l]
1113	gram[l]
1114	bact/pobj[st-dl]
1115	tmco/dobj[st-hdl]
1116	frequent[l]
1117	negative[l]
1118	idcn/nn[st-dl]
1119	bact/nsubj[st-dl]
1120	breast[l]
1121	bmod/nsubj[st-hdl]
1122	lbpr/nsubj[st-dl]
1123	reveal[l]
1124	bacs/dobj[st-dl]
1125	triple[l]
1126	analysis[f]
1127	some[l]
1128	analysis[l]
1129	propose[l]
1130	cnce/dobj[st-hdl]
1131	proteomic[l]
1132	chvs/attr[st-dl]
1133	exist[l]
1134	horm/ccomp[st-hdl]
1135	aapp/ccomp[st-hdl]
1136	analog[l]
1137	compound[f]
1138	compound[l]
1139	chvs/ccomp[st-hdl]
1140	horm/attr[st-dl]
1141	lacritin[f]
1142	lacritin[l]
1143	database[l]
1144	contaminant[l]
1145	bmod/prep[st-hdl]
1146	exogenous[l]
1147	from[l]
