258	euka/pobj[st-dl]
259	enzy/attr[st-hdl]
260	qlco/nfmod[st-dl]
261	euka/prep[st-hdl]
262	production[l]
263	cnce/nsubjpass[st-dl]
264	biotechnological[l]
265	cnce[st]
266	may[l]
267	ocac/pobj[st-dl]
268	acid[l]
269	bmod[st]
270	ocac/prep[st-hdl]
271	itaconic[l]
272	bmod/pobj[st-hdl]
273	ocac[st]
274	ftcn/pobj[st-hdl]
275	orch/prep[st-hdl]
276	bmod/amod[st-dl]
277	orch/pobj[st-dl]
278	ftcn/prep[st-dl]
279	species[l]
280	cnce/root[st-hdl]
281	ftcn/nn[st-dl]
282	x-ray[l]
283	mnob/attr[st-dl]
284	diap/nn[st-dl]
285	laser[l]
286	electron[l]
287	free[l]
288	ftcn/attr[st-hdl]
289	diap/attr[st-hdl]
290	diap[st]
291	fndg/attr[st-hdl]
292	npop/attr[st-hdl]
293	fndg/nfmod[st-dl]
294	npop[st]
295	npop/nn[st-dl]
296	proteins[l]
297	resa/root[st-hdl]
298	amas/nn[st-dl]
299	amas/pobj[st-hdl]
300	method[l]
301	resa/attr[st-dl]
302	idcn/pobj[st-dl]
303	beta[l]
304	prediction[l]
305	transmembrane[l]
306	idcn/prep[st-hdl]
307	amas[st]
308	barrel[l]
309	resa[st]
310	computational[l]
311	text[l]
312	bmod/nn[st-hdl]
313	moft/pobj[st-dl]
314	moft/prep[st-hdl]
315	mcha[st]
316	available[l]
317	ftcn/amod[st-dl]
318	mcha/attr[st-dl]
319	mcha/root[st-hdl]
320	mining[l]
321	detection[l]
322	biomedical[l]
323	interaction[l]
324	tool[l]
325	resa/attr[st-hdl]
326	comd/nn[st-dl]
327	evnt/prep[st-hdl]
328	clas[st]
329	resa/amod[st-dl]
330	ocdi/attr[st-hdl]
331	fusion[l]
332	ocdi/amod[st-dl]
333	evnt/pobj[st-dl]
334	evnt[st]
335	event[l]
336	acty[st]
337	acty/attr[st-hdl]
338	clas/pobj[st-dl]
339	acty/amod[st-dl]
340	geoa/hmod[st-dl]
341	ftcn/hmod[st-dl]
342	comd/pobj[st-hdl]
343	mbrt/nn[st-dl]
344	state[l]
345	mbrt/pobj[st-hdl]
346	geoa[st]
347	art[l]
348	mnob/attr[st-hdl]
349	mbrt[st]
350	clas/prep[st-hdl]
351	mnob/amod[st-dl]
352	geoa/attr[st-hdl]
353	comd[st]
354	ocdi[st]
355	patf/prep[st-hdl]
356	inpr/amod[st-dl]
357	pituitary[l]
358	neop/csubj[st-dl]
359	qnco/attr[st-hdl]
360	patf/pobj[st-dl]
361	inpr/attr[st-hdl]
362	adenoma[l]
363	ftcn/attr[st-dl]
364	qnco/amod[st-dl]
365	cnce/ccomp[st-hdl]
366	infertility[l]
367	ftcn/ccomp[st-hdl]
368	cause[l]
369	cnce/attr[st-dl]
370	patf[st]
371	lbpr/agent[st-hdl]
372	chvs/nsubjpass[st-dl]
373	.[l]
374	qlco/nsubjpass[st-hdl]
375	mnob/nsubjpass[st-dl]
376	mass[l]
377	analyse[l]
378	qnco/prep[st-hdl]
379	acty/root[st-hdl]
380	acty/nsubjpass[st-dl]
381	chvs/nsubjpass[st-hdl]
382	molecular[l]
383	chvs[st]
384	mnob/advcl[st-dl]
385	spectrometry[l]
386	intact[l]
387	assembly[l]
388	qlco/nn[st-dl]
389	by[l]
390	chvs/advcl[st-hdl]
391	weight[l]
392	macromolecular[l]
393	complex[l]
394	lbpr[st]
395	qnco/pobj[st-dl]
396	resa/advcl[st-dl]
397	chvs/amod[st-dl]
398	idcn/nsubjpass[st-hdl]
399	lbpr/pobj[st-dl]
400	large[l]
401	idcn/nn[st-dl]
402	how[l]
403	study[l]
404	advanced[l]
405	phsu/attr[st-hdl]
406	generic[l]
407	version[l]
408	phsu/amod[st-dl]
409	phsu/prep[st-hdl]
410	viagra[l]
411	phsu/pobj[st-dl]
412	cluster[l]
413	human[l]
414	hoxd[l]
415	gngm/nsubj[st-dl]
416	contain[l]
417	acty/null[st-hdl]
418	gngm/nn[st-dl]
419	many[l]
420	gngm/nsubj[st-hdl]
421	acty/root[st-dl]
422	humn[st]
423	idcn/root[st-hdl]
424	qnco/root[st-hdl]
425	qnco/nsubj[st-dl]
426	idcn/nsubj[st-dl]
427	humn/amod[st-dl]
428	humn/nsubj[st-hdl]
429	resa/pobj[st-dl]
430	edac[st]
431	qnco/attr[st-dl]
432	dsyn/prep[st-hdl]
433	child[l]
434	edac/prep[st-hdl]
435	to[l]
436	edac/pobj[st-hdl]
437	percentage[l]
438	sosy[st]
439	dystonia[l]
440	resa/prep[st-hdl]
441	cnce/pobj[st-dl]
442	edac/prep[st-dl]
443	idcn/attr[st-dl]
444	cnce/prep[st-hdl]
445	ftcn/pobj[st-dl]
446	dsyn/pobj[st-dl]
447	sosy/pobj[st-dl]
448	ftcn/prep[st-hdl]
449	tetrabenazine[l]
450	orch/amod[st-dl]
451	sosy/prep[st-hdl]
452	responder[l]
453	edac/pobj[st-dl]
454	qnco/det[st-dl]
455	cnce/root[st-dl]
456	resa/dobj[st-dl]
457	polypill[l]
458	idcn/det[st-dl]
459	all[l]
460	qnco/dobj[st-hdl]
461	idcn/dobj[st-hdl]
462	inpr/dobj[st-dl]
463	inpr/root[st-dl]
464	trial[l]
465	inpr/root[st-hdl]
466	list[l]
467	cnce/null[st-hdl]
468	inpr/null[st-hdl]
469	clinical[l]
470	fndg/dobj[st-hdl]
471	menp[st]
472	option[l]
473	mobd/pobj[st-dl]
474	menp/pobj[st-dl]
475	report[l]
476	anxiety[l]
477	menp/prep[st-hdl]
478	hlca/dobj[st-hdl]
479	topp/nn[st-dl]
480	autism[l]
481	hlca/amod[st-dl]
482	fndg/nn[st-dl]
483	mobd/prep[st-hdl]
484	disorder[l]
485	topp/root[st-hdl]
486	ftcn/dobj[st-dl]
487	mobd[st]
488	topp/dobj[st-dl]
489	inpr/dobj[st-hdl]
490	topp/dobj[st-hdl]
491	spectrum[l]
492	endoscopic[l]
493	famg/pobj[st-dl]
494	diap/amod[st-dl]
495	aggp/pobj[st-dl]
496	fndg/dobj[st-dl]
497	spco/amod[st-dl]
498	diap/dobj[st-hdl]
499	that[l]
500	diagnosis[l]
501	inpr/rcmod[st-dl]
502	aggp/prep[st-hdl]
503	aggp[st]
504	famg[st]
505	famg/prep[st-hdl]
506	hlca/rcmod[st-dl]
507	spco/dobj[st-hdl]
508	acty/rcmod[st-dl]
509	qlco/advmod[st-dl]
510	stiff[l]
511	inpr/nn[st-dl]
512	co-morbidity[l]
513	qlco/rcmod[st-hdl]
514	occur[l]
515	idcn/null[st-hdl]
516	idcn/root[st-dl]
517	tmco/root[st-hdl]
518	cnce/nn[st-dl]
519	together[l]
520	tmco/rcmod[st-dl]
521	"[l]
522	genf/prep[st-hdl]
523	formation[l]
524	genf[st]
525	hlca/attr[st-hdl]
526	bmod/attr[st-hdl]
527	geoa/attr[st-dl]
528	genf/pobj[st-dl]
529	commonly[l]
530	geoa/root[st-hdl]
531	pathological[l]
532	g[l]
533	quadruplexes[l]
534	organism[l]
535	orgm/aux[st-hdl]
536	vaccinology[l]
537	reverse[l]
538	orgm/nsubj[st-dl]
539	against[l]
540	orgm[st]
541	cgab/amod[st-dl]
542	group[l]
543	imft/attr[st-hdl]
544	lbtr/prep[st-hdl]
545	cgab/pobj[st-hdl]
546	qnco/pobj[st-hdl]
547	lbtr[st]
548	antibody[l]
549	vel[l]
550	gngm/pobj[st-hdl]
551	blood[l]
552	imft/nfmod[st-dl]
553	aapp/attr[st-dl]
554	lbtr/pobj[st-dl]
555	antigen[l]
556	imft/agent[st-hdl]
557	imft[st]
558	cgab/nn[st-dl]
559	anti-vel[l]
560	target[l]
561	imft/appos[st-dl]
562	imft/pobj[st-dl]
563	qnco/nn[st-dl]
564	bpoc/prep[st-hdl]
565	liver[l]
566	rcpt/root[st-dl]
567	food/prep[st-hdl]
568	regulate[l]
569	bpoc/pobj[st-dl]
570	rcpt/null[st-hdl]
571	hormone[l]
572	beta0[l]
573	food/pobj[st-dl]
574	alpha0[l]
575	nnon/nn[st-dl]
576	nnon/pobj[st-hdl]
577	global[l]
578	relate[l]
579	hypo[l]
580	spco/pobj[st-hdl]
581	genf/conj[st-dl]
582	genf/pobj[st-hdl]
583	hypermethylation[l]
584	anticancer[l]
585	enzy/dobj[st-dl]
586	genf/dobj[st-dl]
587	diap/null[st-hdl]
588	genf/root[st-hdl]
589	ii[l]
590	enzy/root[st-hdl]
591	hlca/nsubj[st-dl]
592	diap/root[st-dl]
593	topoisomerase[l]
594	humn/dobj[st-hdl]
595	histone[l]
596	evaluate[l]
597	plnt[st]
598	plnt/prep[st-hdl]
599	can[l]
600	qnco/dobj[st-dl]
601	inpr/nsubj[st-dl]
602	plnt/pobj[st-dl]
603	a[l]
604	reliability[l]
605	hlca/null[st-hdl]
606	tree[l]
607	phylogenetic[l]
608	hlca/root[st-dl]
609	present[l]
610	aapp/nsubj[st-dl]
611	chromodomain[l]
612	bacs/nsubj[st-dl]
613	idcn/attr[st-hdl]
614	prostate[l]
615	gngm/prep[st-hdl]
616	imft/prep[st-hdl]
617	gngm/pobj[st-dl]
618	synonyms[l]
619	specific[l]
620	spco/root[st-hdl]
621	vector[l]
622	virus[l]
623	virs/prep[st-hdl]
624	ill[l]
625	virs[st]
626	spco/attr[st-dl]
627	virs/pobj[st-dl]
628	louping[l]
629	malaria[l]
630	causative[l]
631	agent[l]
632	isoforms[l]
633	humn/prep[st-hdl]
634	identify[l]
635	tap0[l]
636	aapp/nsubjpass[st-dl]
637	humn/pobj[st-dl]
638	qlco/nsubjpass[st-dl]
639	bsoj[st]
640	qnco/nsubjpass[st-dl]
641	bsoj/nn[st-dl]
642	bsoj/pobj[st-hdl]
643	and[l]
644	mutation[l]
645	disease[l]
646	pathway[l]
647	dsyn/pobj[st-hdl]
648	inherit[l]
649	dsyn/conj[st-dl]
650	notch[l]
651	bmod/nn[st-dl]
652	bioinformatics[l]
653	structure[l]
654	alteration[l]
655	phsu/hmod[st-dl]
656	elii/amod[st-hdl]
657	phsu/amod[st-hdl]
658	gngm/dobj[st-hdl]
659	mechanism[l]
660	qnco/hmod[st-dl]
661	idcn/dobj[st-dl]
662	idcn/nfmod[st-hdl]
663	elii/hmod[st-dl]
664	underlie[l]
665	k[l]
666	qnco/amod[st-hdl]
667	carcinoma[l]
668	ras[l]
669	elii[st]
670	gngm/amod[st-hdl]
671	mecp0[l]
672	gngm/hmod[st-dl]
673	link[l]
674	x[l]
675	neurodevelopmental[l]
676	mobd/attr[st-dl]
677	mobd/root[st-hdl]
678	mk-0[l]
679	bacs/rcmod[st-dl]
680	imft/root[st-hdl]
681	malignancy[l]
682	bacs/punct[st-hdl]
683	phsu/appos[st-hdl]
684	phsu/conj[st-dl]
685	ct-0[l]
686	imft/nsubj[st-dl]
687	aapp/conj[st-dl]
688	aapp/appos[st-dl]
689	targeting[l]
690	result[l]
691	treat[l]
692	imft/nsubj[st-hdl]
693	promising[l]
694	aapp/nsubj[st-hdl]
695	show[l]
696	aapp/punct[st-hdl]
697	aapp/appos[st-hdl]
698	aapp/rcmod[st-dl]
699	they[l]
700	idcn/acomp[st-dl]
701	enzy/nsubjpass[st-dl]
702	know[l]
703	qnco/xcomp[st-hdl]
704	brain[l]
705	idcn/xcomp[st-hdl]
706	deiodinases[l]
707	good[l]
708	tisu/prep[st-hdl]
709	skeletal[l]
710	enzy/nsubj[st-dl]
711	muscle[l]
712	tisu/pobj[st-dl]
713	virs/root[st-hdl]
714	fndg/xcomp[st-hdl]
715	ftcn/xcomp[st-dl]
716	myocarditis[l]
717	virs/nsubjpass[st-dl]
718	cnce/xcomp[st-dl]
719	dsyn/advmod[st-dl]
720	fndg/advmod[st-dl]
721	dsyn/xcomp[st-hdl]
722	ocac/root[st-hdl]
723	topp/attr[st-dl]
724	ocac/attr[st-dl]
725	ftcn/advcl[st-dl]
726	geoa/advcl[st-hdl]
727	dsyn/advcl[st-hdl]
728	qlco/aux[st-dl]
729	qlco/advcl[st-hdl]
730	dsyn/dobj[st-dl]
731	enzy/advcl[st-hdl]
732	utilize[l]
733	hlca/nsubjpass[st-dl]
734	geoa/aux[st-dl]
735	aapp/aux[st-dl]
736	enzy/aux[st-dl]
737	aapp/advcl[st-hdl]
738	topp/advcl[st-dl]
739	esophagitis[l]
740	eosinophilic[l]
741	amiodarone[l]
742	orch/hmod[st-dl]
743	ftcn/dobj[st-hdl]
744	orch/amod[st-hdl]
745	thyroitoxicosis[l]
746	induce[l]
747	pylori[l]
748	topp/rcmod[st-dl]
749	bact/dobj[st-dl]
750	bact/rcmod[st-hdl]
751	topp/attr[st-hdl]
752	ftcn/rcmod[st-dl]
753	bact[st]
754	helicobacter[l]
755	horm/pobj[st-hdl]
756	aapp/pobj[st-hdl]
757	horm/nn[st-dl]
758	triiodothyronine[l]
759	toxicosis[l]
760	celc/nn[st-dl]
761	nucleoporins[l]
762	celc/attr[st-hdl]
763	humn/attr[st-hdl]
764	celc[st]
765	atg[l]
766	homologs[l]
767	patf/attr[st-dl]
768	patf/root[st-hdl]
769	crohn[l]
770	side[l]
771	effect[l]
772	widely[l]
773	's[l]
774	phsu/attr[st-dl]
775	anti-tnf[l]
776	qlco/amod[st-hdl]
777	qlco/punct[st-hdl]
778	qlco/npadvmod[st-dl]
779	fndg/punct[st-hdl]
780	initiation[l]
781	aapp/nn[st-hdl]
782	mark[l]
783	elongation[l]
784	bacs/npadvmod[st-hdl]
785	h0k0me0[l]
786	aapp/npadvmod[st-hdl]
787	transcriptional[l]
788	emst[st]
789	emst/pobj[st-hdl]
790	fetal[l]
791	bowel[l]
792	echogenic[l]
793	emst/amod[st-dl]
794	main[l]
795	ms[l]
796	inpr/attr[st-dl]
797	model[l]
798	sclerosis[l]
799	mnob/prep[st-hdl]
800	mnob/pobj[st-dl]
801	ftcn/advmod[st-hdl]
802	craniosynostosis[l]
803	gngm/nsubjpass[st-dl]
804	anab/pobj[st-hdl]
805	anab/conj[st-dl]
806	cnce/nfmod[st-dl]
807	attribute[l]
808	phpr/prep[st-hdl]
809	ftcn/conj[st-dl]
810	cilium[l]
811	qlco/prep[st-hdl]
812	anab[st]
813	dsyn/attr[st-dl]
814	phpr[st]
815	primary[l]
816	celc/pobj[st-dl]
817	cnce/attr[st-hdl]
818	phpr/pobj[st-dl]
819	qlco/pobj[st-dl]
820	malfunction[l]
821	idcn/nfmod[st-dl]
822	celc/prep[st-hdl]
823	absence[l]
824	cystic[l]
825	population[l]
826	fibrosis[l]
827	prevalence[l]
828	transcription[l]
829	mammal[l]
830	mamm[st]
831	mamm/prep[st-hdl]
832	glycolysis[l]
833	moft/nfmod[st-hdl]
834	moft/dobj[st-dl]
835	mamm/pobj[st-dl]
836	major[l]
837	factor[l]
838	lung[l]
839	lambert[l]
840	qlco/nsubj[st-hdl]
841	eaton[l]
842	neop/prep[st-dl]
843	neop/nsubj[st-hdl]
844	qnco/nn[st-hdl]
845	parkinson[l]
846	catechol-o-methyl[l]
847	comt[l]
848	moft/nsubjpass[st-hdl]
849	moft/nsubjpass[st-dl]
850	transferase[l]
851	moft/root[st-hdl]
852	chromosome[l]
853	neop/nn[st-dl]
854	neop/punct[st-hdl]
855	celc/pobj[st-hdl]
856	celc/conj[st-dl]
857	neurofibromatosis[l]
858	genf/nsubj[st-dl]
859	i[l]
860	antidote[l]
861	as[l]
862	benzodiazepine[l]
863	an[l]
864	qlco/nn[st-hdl]
865	inpr/pobj[st-dl]
866	off[l]
867	cite[l]
868	label[l]
869	neonate[l]
870	cnce/amod[st-dl]
871	inpr/prep[st-hdl]
872	hlca/pobj[st-dl]
873	resa/nsubjpass[st-dl]
874	hlca/prep[st-hdl]
875	qlco/hmod[st-dl]
876	literature[l]
877	cnce/nsubjpass[st-hdl]
878	inpr/nsubjpass[st-dl]
879	b*0[l]
880	tmco/dobj[st-dl]
881	allele[l]
882	popg/nsubj[st-dl]
883	qlco/dobj[st-hdl]
884	hla[l]
885	frequency[l]
886	high[l]
887	mirtazapine[l]
888	phsu/advmod[st-dl]
889	predominantly[l]
890	dsyn/nsubjpass[st-dl]
891	orch/root[st-hdl]
892	orch/advmod[st-dl]
893	implicate[l]
894	dsyn/nsubj[st-dl]
895	mir-0[l]
896	microrna[l]
897	heart[l]
898	celf[st]
899	gora/root[st-dl]
900	gngm/agent[st-hdl]
901	nanog[l]
902	gora[st]
903	gora/null[st-hdl]
904	process[l]
905	celf/nsubjpass[st-dl]
906	cellular[l]
907	celf/root[st-hdl]
908	pain[l]
909	neuropathic[l]
910	teenager[l]
911	current[l]
912	generalise[l]
913	filament[l]
914	intermediate[l]
915	diameter[l]
916	average[l]
917	adverse[l]
918	gabapentin[l]
919	indication[l]
920	glivec[l]
921	approve[l]
922	famg/root[st-hdl]
923	famg/attr[st-dl]
924	deadenylases[l]
925	family[l]
926	phsu/parataxis[st-dl]
927	mainly[l]
928	velcade[l]
929	orch/attr[st-hdl]
930	bortezomib[l]
931	orch/parataxis[st-dl]
932	orch/attr[st-dl]
933	dsyn/acomp[st-hdl]
934	myotonic[l]
935	dystrophy[l]
936	clas/nsubj[st-dl]
937	comprise[l]
938	genus[l]
939	cnce/dobj[st-dl]
940	flaviviridae[l]
941	virs/nn[st-dl]
942	clas/root[st-hdl]
943	virs/dobj[st-hdl]
944	famg/dobj[st-dl]
945	pattern[l]
946	inheritance[l]
947	dreifuss[l]
948	genf/attr[st-dl]
949	emery[l]
950	muscular[l]
951	orch/nn[st-hdl]
952	nnon/nn[st-hdl]
953	bacs/nn[st-hdl]
954	chvf/attr[st-dl]
955	chvf/root[st-hdl]
956	chvf[st]
957	mammalian[l]
958	mamm/pobj[st-hdl]
959	nnon/amod[st-hdl]
960	bacs/amod[st-hdl]
961	bacs/amod[st-dl]
962	nnon/hmod[st-dl]
963	bacs/hmod[st-dl]
964	mamm/amod[st-dl]
965	name[l]
966	nusq/prep[st-hdl]
967	nusq/pobj[st-dl]
968	gngm/advcl[st-hdl]
969	mnob/root[st-dl]
970	mnob/null[st-hdl]
971	socb/root[st-hdl]
972	computer[l]
973	genomic[l]
974	socb/amod[st-dl]
975	socb[st]
976	popular[l]
977	program[l]
978	selenoproteins[l]
979	encode[l]
980	genome[l]
981	menp/null[st-hdl]
982	menp/root[st-dl]
983	bacs/nsubjpass[st-dl]
984	somatic[l]
985	frequently[l]
986	comd/agent[st-hdl]
987	tmco/advmod[st-dl]
988	chronic[l]
989	lymphocytic[l]
990	affect[l]
991	comd/pobj[st-dl]
992	leukemia[l]
993	execution[l]
994	chvs/appos[st-dl]
995	alignment[l]
996	qlco/appos[st-dl]
997	chvs/attr[st-hdl]
998	prog/hmod[st-dl]
999	mbrt/pobj[st-dl]
1000	prog/nn[st-hdl]
1001	acty/nn[st-dl]
1002	algorithm[l]
1003	gora/attr[st-hdl]
1004	spco/attr[st-hdl]
1005	time[l]
1006	spco/prep[st-dl]
1007	mbrt/prep[st-hdl]
1008	waterman[l]
1009	smith[l]
1010	gora/nn[st-dl]
1011	complexity[l]
1012	lbpr/prep[st-hdl]
1013	prog[st]
1014	tmco/attr[st-dl]
1015	tralpha0[l]
1016	horm/pobj[st-dl]
1017	horm/agent[st-hdl]
1018	mitochondrial[l]
1019	aapp/agent[st-hdl]
1020	selenoprotein[l]
1021	acty/prep[st-hdl]
1022	biof/pobj[st-dl]
1023	biof/prep[st-hdl]
1024	eukaryote[l]
1025	biof[st]
1026	require[l]
1027	ftcn/nfmod[st-dl]
1028	synthesis[l]
1029	acty/pobj[st-dl]
1030	class[l]
1031	retrotransposons[l]
1032	active[l]
1033	clas/attr[st-dl]
1034	kallikrein[l]
1035	nnon/attr[st-hdl]
1036	methyltransferase[l]
1037	enzy/nn[st-dl]
1038	plant[l]
1039	bacs/attr[st-hdl]
1040	elii/nsubj[st-dl]
1041	bpoc/attr[st-dl]
1042	elii/ccomp[st-hdl]
1043	phpr/root[st-hdl]
1044	phpr/attr[st-dl]
1045	idcn/ccomp[st-hdl]
1046	idcn/advmod[st-dl]
1047	qnco/ccomp[st-hdl]
1048	mostly[l]
1049	noncoding[l]
1050	conserve[l]
1051	bmod/dobj[st-dl]
1052	interfere[l]
1053	npop/root[st-hdl]
1054	npop/dobj[st-dl]
1055	horm/dobj[st-hdl]
1056	absorption[l]
1057	phpr/dobj[st-dl]
1058	phsu/dobj[st-hdl]
1059	bmod/root[st-hdl]
1060	thyroxine[l]
1061	horm/amod[st-dl]
1062	ftcn/nn[st-hdl]
1063	defective[l]
1064	lysosomal[l]
1065	blor/dobj[st-hdl]
1066	celc/nn[st-hdl]
1067	fabry[l]
1068	blor/amod[st-dl]
1069	dsyn/nfmod[st-hdl]
1070	spco/nn[st-hdl]
1071	storage[l]
1072	spco/nn[st-dl]
1073	cxcr0[l]
1074	antagonist[l]
1075	chvf/prep[st-hdl]
1076	chvf/pobj[st-dl]
1077	gngm/nsubjpass[st-hdl]
1078	inpr/pobj[st-hdl]
1079	rcpt/nsubjpass[st-dl]
1080	nono[l]
1081	bacs/nsubj[st-hdl]
1082	heterodimers[l]
1083	dusp[l]
1084	acty/agent[st-hdl]
1085	gngm/num[st-dl]
1086	activation[l]
1087	podg/nn[st-dl]
1088	hops/prep[st-hdl]
1089	hops/pobj[st-dl]
1090	orga/prep[st-hdl]
1091	orga/pobj[st-dl]
1092	podg/pobj[st-hdl]
1093	warfarin[l]
1094	orga[st]
1095	podg[st]
1096	involve[l]
1097	response[l]
1098	signature[l]
1099	mammaprint[l]
